"action","old_path","new_path","old_name","new_name"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\382_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s382_pred.png","382_pred_mask.png","m4uv_s382_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\385_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s385_err.png","385_error_map.png","m4uv_s385_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\385_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s385_gt.png","385_gt_mask.png","m4uv_s385_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\385_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s385_pred.png","385_pred_mask.png","m4uv_s385_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\388_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s388_err.png","388_error_map.png","m4uv_s388_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\388_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s388_gt.png","388_gt_mask.png","m4uv_s388_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\388_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s388_pred.png","388_pred_mask.png","m4uv_s388_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\396_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s396_err.png","396_error_map.png","m4uv_s396_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\396_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s396_gt.png","396_gt_mask.png","m4uv_s396_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\396_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s396_pred.png","396_pred_mask.png","m4uv_s396_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\397_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s397_err.png","397_error_map.png","m4uv_s397_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\397_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s397_gt.png","397_gt_mask.png","m4uv_s397_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\397_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s397_pred.png","397_pred_mask.png","m4uv_s397_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\400_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s400_err.png","400_error_map.png","m4uv_s400_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\400_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s400_gt.png","400_gt_mask.png","m4uv_s400_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\400_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s400_pred.png","400_pred_mask.png","m4uv_s400_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\metrics\per_class.csv","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\metrics\m4uv_per_class.csv","per_class.csv","m4uv_per_class.csv"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\metrics\per_scene.csv","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\metrics\m4uv_per_scene.csv","per_scene.csv","m4uv_per_scene.csv"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\metrics\summary.json","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\metrics\m4uv_sum.json","summary.json","m4uv_sum.json"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\283_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s283_cont.png","283_contours.png","m4uv_s283_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\283_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s283_heat.png","283_heatmap.png","m4uv_s283_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\288_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s288_cont.png","288_contours.png","m4uv_s288_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\288_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s288_heat.png","288_heatmap.png","m4uv_s288_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\293_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s293_cont.png","293_contours.png","m4uv_s293_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\293_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s293_heat.png","293_heatmap.png","m4uv_s293_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\297_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s297_cont.png","297_contours.png","m4uv_s297_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\297_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s297_heat.png","297_heatmap.png","m4uv_s297_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\298_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s298_cont.png","298_contours.png","m4uv_s298_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\298_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s298_heat.png","298_heatmap.png","m4uv_s298_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\299_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s299_cont.png","299_contours.png","m4uv_s299_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\299_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s299_heat.png","299_heatmap.png","m4uv_s299_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\300_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s300_cont.png","300_contours.png","m4uv_s300_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\300_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s300_heat.png","300_heatmap.png","m4uv_s300_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\305_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s305_cont.png","305_contours.png","m4uv_s305_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\305_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s305_heat.png","305_heatmap.png","m4uv_s305_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\306_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s306_cont.png","306_contours.png","m4uv_s306_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\306_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s306_heat.png","306_heatmap.png","m4uv_s306_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\314_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s314_cont.png","314_contours.png","m4uv_s314_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\314_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s314_heat.png","314_heatmap.png","m4uv_s314_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\317_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s317_cont.png","317_contours.png","m4uv_s317_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\317_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s317_heat.png","317_heatmap.png","m4uv_s317_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\318_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s318_cont.png","318_contours.png","m4uv_s318_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\318_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s318_heat.png","318_heatmap.png","m4uv_s318_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\319_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s319_cont.png","319_contours.png","m4uv_s319_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\319_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s319_heat.png","319_heatmap.png","m4uv_s319_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\324_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s324_cont.png","324_contours.png","m4uv_s324_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\324_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s324_heat.png","324_heatmap.png","m4uv_s324_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\325_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s325_cont.png","325_contours.png","m4uv_s325_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\325_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s325_heat.png","325_heatmap.png","m4uv_s325_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\326_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s326_cont.png","326_contours.png","m4uv_s326_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\326_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s326_heat.png","326_heatmap.png","m4uv_s326_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\332_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s332_cont.png","332_contours.png","m4uv_s332_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\332_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s332_heat.png","332_heatmap.png","m4uv_s332_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\340_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s340_cont.png","340_contours.png","m4uv_s340_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\340_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s340_heat.png","340_heatmap.png","m4uv_s340_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\346_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s346_cont.png","346_contours.png","m4uv_s346_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\346_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s346_heat.png","346_heatmap.png","m4uv_s346_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\352_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s352_cont.png","352_contours.png","m4uv_s352_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\352_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s352_heat.png","352_heatmap.png","m4uv_s352_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\354_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s354_cont.png","354_contours.png","m4uv_s354_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\354_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s354_heat.png","354_heatmap.png","m4uv_s354_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\357_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s357_cont.png","357_contours.png","m4uv_s357_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\357_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s357_heat.png","357_heatmap.png","m4uv_s357_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\359_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s359_cont.png","359_contours.png","m4uv_s359_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\359_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s359_heat.png","359_heatmap.png","m4uv_s359_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\380_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s380_cont.png","380_contours.png","m4uv_s380_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\380_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s380_heat.png","380_heatmap.png","m4uv_s380_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\382_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s382_cont.png","382_contours.png","m4uv_s382_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\382_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s382_heat.png","382_heatmap.png","m4uv_s382_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\385_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s385_cont.png","385_contours.png","m4uv_s385_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\385_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s385_heat.png","385_heatmap.png","m4uv_s385_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\388_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s388_cont.png","388_contours.png","m4uv_s388_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\388_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s388_heat.png","388_heatmap.png","m4uv_s388_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\396_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s396_cont.png","396_contours.png","m4uv_s396_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\396_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s396_heat.png","396_heatmap.png","m4uv_s396_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\397_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s397_cont.png","397_contours.png","m4uv_s397_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\397_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s397_heat.png","397_heatmap.png","m4uv_s397_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\400_contours.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s400_cont.png","400_contours.png","m4uv_s400_cont.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\400_heatmap.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_s400_heat.png","400_heatmap.png","m4uv_s400_heat.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\qualitative_grid_best_mid_worst.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\viz\m4uv_qualitative_grid_best_mid_worst.png","qualitative_grid_best_mid_worst.png","m4uv_qualitative_grid_best_mid_worst.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\warped\283_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\warped\m4uv_s283_ov.png","283_overlay.png","m4uv_s283_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\warped\283_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\warped\m4uv_s283_warp.png","283_warped.png","m4uv_s283_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\warped\288_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\warped\m4uv_s288_ov.png","288_overlay.png","m4uv_s288_ov.png"
